  CObject3D.cpp
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(74): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(87): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(99): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(111): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(130): warning C4244: '-=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(131): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(150): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(151): warning C4244: '=': conversión de 'float' a 'unsigned short'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(163): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(164): warning C4244: '=': conversión de 'float' a 'unsigned short'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(176): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(177): warning C4244: '=': conversión de 'float' a 'unsigned short'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(201): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(213): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(225): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(250): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\bluemonkey\desktop\class\proyectoluisricardo\example\example\cobject3d.cpp(262): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  Example.vcxproj -> C:\Users\blueMonkey\Desktop\CLASS\ProyectoLuisRicardo\Example\Debug\Framework.lib
